"Plot_code","FBFM","zmax","zmean","zcv","zp25","zp50","zp75","zp90","zp99","zfcc","zfsc","Rcv","Gcv","Bcv","NIRcv","Rhom","Ghom","Bhom","NIRhom","NDVIhom","Rmax","Gmax","Bmax","NIRmax","NDVImax","Rmean","Gmean","Bmean","NIRmean","NDVImean","Rmin","Gmin","Bmin","NIRmin","NDVImin","Rsd","Gsd","Bsd","NIRsd","NDVIsd","Veg_type","index"
"03A112","TL1",13.0699996948242,3.58853220939636,92.8070526123047,0.25,3.28999996185303,6.00750017166138,8.25699996948242,11.9034996032715,30.4582214355469,19.3171615600586,26.7723712921143,21.9144077301025,17.4107990264893,27.0826930999756,0.493834167718887,0.580014050006866,0.687727808952332,0.50116628408432,0.708604395389557,169,163,141,170,0.491124272346497,98.9241638183594,101.459442138672,94.8761138916016,104.369445800781,0.0232362989336252,33,44,52,25,-0.264705896377563,26.4843444824219,22.2342357635498,16.5186901092529,28.266056060791,0.0829954072833061,1,99
"03A116","TU1",15.0699996948242,6.32062721252441,81.3758773803711,0.310000002384186,7.51999998092651,11.335000038147,12.326000213623,13.5746002197266,62.5944023132324,16.5259876251221,29.005744934082,24.3161964416504,18.9786624908447,20.1870803833008,0.445217341184616,0.462967991828918,0.620773255825043,0.458136558532715,0.63129848241806,152,159,139,191,0.514792919158936,84.133056640625,100.939720153809,77.3241653442383,137.953048706055,0.251500815153122,28,42,45,52,0.0038610037881881,24.4034194946289,24.5447006225586,14.6750926971436,27.8486919403076,0.0857585519552231,2,100
"03A118","TU1",17.8400001525879,7.3298077583313,94.6035461425781,0.270000010728836,3.79999995231628,14.539999961853,15.6899995803833,16.9599990844727,40.9870147705078,22.5974025726318,27.1370086669922,23.1830863952637,18.4689121246338,23.3479442596436,0.477093786001205,0.536060094833374,0.683084011077881,0.434119313955307,0.685098528862,157,150,134,193,0.463414639234543,95.3727798461914,102.720001220703,77.7797241210938,134.222229003906,0.173280864953995,33,39,43,41,-0.0447761192917824,25.8813190460205,23.8136672973633,14.3650684356689,31.3381309509277,0.0715228840708733,2,101
"03A119","GS1",0.239999994635582,0.12076923251152,38.7617149353027,0.100000001490116,0.109999999403954,0.150000005960464,0.170000001788139,0.237499997019768,0,1.54669845104218,5.92981910705566,5.55966138839722,6.3443660736084,4.67939805984497,0.676617562770844,0.742104291915894,0.794800460338593,0.735515296459198,0.917026102542877,161,156,145,146,0.0695652142167091,131.777770996094,129.207504272461,118.576385498047,122.467498779297,-0.0362823009490967,107,109,95,103,-0.100436680018902,7.81418371200562,7.18349981307983,7.52292013168335,5.73074150085449,0.0183063708245754,3,102
"03A122","TU5",28.3999996185303,12.796404838562,63.7350730895996,6.07999992370605,14.3599996566772,19.4899997711182,22.7040004730225,26.4043998718262,59.823787689209,11.8942728042603,48.3679275512695,41.4299430847168,25.4268188476562,52.0414924621582,0.503712296485901,0.495123952627182,0.670273065567017,0.379169225692749,0.515492677688599,120,121,101,188,0.625,45.3363876342773,59.0047225952148,50.6463890075684,92.5766677856445,0.309739589691162,15,24,31,17,-0.234042555093765,21.9282703399658,24.4456233978271,12.8777656555176,48.178279876709,0.144058495759964,1,103
"03B002","TU5",25.8600006103516,11.6126260757446,62.4482231140137,5.21500015258789,13.6400003433228,17.3199996948242,20.1609992980957,24.0067005157471,76.8935775756836,10.6903162002563,34.9489593505859,28.7470588684082,19.4092979431152,31.3229026794434,0.594010531902313,0.556587278842926,0.708925604820251,0.415124505758286,0.656679153442383,121,131,114,179,0.575419008731842,47.333610534668,65.6013870239258,54.5550003051758,109.008888244629,0.392835199832916,20,31,36,26,0.0358565747737885,16.5426044464111,18.8584690093994,10.5887422561646,34.1447486877441,0.0761954039335251,1,104
"03B009","GS2",1.0900000333786,0.275012671947479,87.094482421875,0.119999997317791,0.259999990463257,0.430000007152557,0.569999992847443,0.910000026226044,0,37.5118713378906,18.6863460540771,10.2798690795898,14.4210529327393,7.34177589416504,0.524614691734314,0.677563786506653,0.716071724891663,0.611850738525391,0.617754220962524,137,120,101,181,0.626168251037598,85.3838882446289,87.5622253417969,70.099723815918,148.598052978516,0.273596823215485,40,59,44,113,0.0327272713184357,15.9551286697388,9.00128173828125,10.1091184616089,10.9097356796265,0.110633052885532,3,105
"03B014","TU1",32.8899993896484,10.9347496032715,88.2490005493164,0.419999986886978,8.61999988555908,20.2999992370605,23.1299991607666,29.6495990753174,61.0586013793945,23.4089469909668,48.0683441162109,39.9062385559082,26.7586116790771,33.3258781433105,0.514555394649506,0.519906163215637,0.695509850978851,0.431188136339188,0.570333659648895,129,132,108,214,0.774436116218567,51.9358329772949,70.6708297729492,53.7566680908203,128.279998779297,0.440249353647232,12,20,27,28,0.0915492922067642,24.9646949768066,28.2020702362061,14.3845376968384,42.7504348754883,0.105400435626507,2,106
"03B031","GS1",0.860000014305115,0.285659909248352,57.1418495178223,0.150000005960464,0.25,0.379999995231628,0.519999980926514,0.741400003433228,0,20.7696361541748,10.7730016708374,8.85389995574951,6.93375015258789,7.8874659538269,0.534593880176544,0.594299495220184,0.71626752614975,0.613860547542572,0.791615068912506,153,145,115,177,0.259911894798279,117.683609008789,112.761947631836,96.2602767944336,148.062774658203,0.11567547917366,65,72,68,88,0.0268456377089024,12.6780576705933,9.98382949829102,6.67444705963135,11.6784009933472,0.0316134318709373,3,107
"03B036","TU5",35.2099990844727,10.8245220184326,88.6894073486328,0.490000009536743,9.97999954223633,18.5300006866455,24.8540000915527,31.7367992401123,63.5001983642578,26.8033103942871,56.2005729675293,46.2853088378906,28.7935543060303,53.6851005554199,0.629013478755951,0.587083697319031,0.732847630977631,0.450494885444641,0.580891788005829,138,130,105,170,0.643410861492157,38.3402786254883,52.2374992370605,44.0672225952148,83.2149963378906,0.34858313202858,13,25,27,20,-0.046875,21.547456741333,24.1782875061035,12.6885194778442,44.6740531921387,0.134910628199577,1,108
"03B038","TU1",6.3899998664856,1.01222968101501,73.253044128418,0.439999997615814,0.879999995231628,1.45000004768372,1.99000000953674,3,7.65857934951782,74.5396118164062,32.1184005737305,25.9853382110596,41.2284545898438,11.102970123291,0.346803188323975,0.397670418024063,0.479907512664795,0.481671392917633,0.521425724029541,197,194,189,214,0.688311696052551,109.682502746582,113.955558776855,86.1313858032227,160.001937866211,0.204035431146622,23,36,29,82,-0.126760557293892,35.2282676696777,29.6117362976074,35.5106391906738,17.7649669647217,0.1632070094347,1,109
"03B039","TL3",38.2799987792969,15.8639287948608,64.9872131347656,7.02500009536743,16.0200004577637,25.0699996948242,29.6499996185303,34.2299995422363,86.1105804443359,8.72126197814941,52.0450668334961,41.6752014160156,40.5599212646484,36.7286262512207,0.510958850383759,0.50249981880188,0.600234985351562,0.437043428421021,0.526052415370941,146,152,142,184,0.747899174690247,52.5411109924316,64.6952743530273,54.0919456481934,109.567222595215,0.359733253717422,10,18,20,22,-0.130434781312943,27.3450565338135,26.9618854522705,21.9396514892578,40.2425346374512,0.179653018712997,1,110
"03B040","TU5",36.2200012207031,10.8189067840576,71.5915145874023,4.36250019073486,10.9350004196167,16.1375007629395,21.4270000457764,30.9484996795654,73.728271484375,15.7329902648926,62.4626159667969,55.8953437805176,32.8079376220703,64.5756530761719,0.612514793872833,0.596575498580933,0.733823120594025,0.426154851913452,0.477701753377914,106,114,66,182,0.784946262836456,26.4991664886475,37.6025009155273,28.5841674804688,73.9636077880859,0.441108644008636,5,12,15,14,-0.0344827584922314,16.5520725250244,21.0180473327637,9.37787628173828,47.7624855041504,0.135666355490685,1,111
"03B041","TU5",33.3199996948242,13.9009466171265,65.6452255249023,6.44999980926514,15.3199996948242,20.8500003814697,25.2199993133545,30.9111995697021,71.2534942626953,16.8350887298584,62.1370468139648,55.3024291992188,37.8992004394531,54.6070137023926,0.525173366069794,0.51058304309845,0.669632256031036,0.383121997117996,0.501135885715485,138,133,123,186,0.779660999774933,36.4472236633301,49.9544448852539,35.1030540466309,93.9322204589844,0.432692289352417,8,16,15,13,-0.103448279201984,22.6472282409668,27.6260223388672,13.3037767410278,51.2935791015625,0.127297833561897,1,112
"03B043","TU1",7.11999988555908,0.707469046115875,105.273986816406,0.259999990463257,0.509999990463257,0.920000016689301,1.52999997138977,3.56680011749268,3.67985272407532,73.1064071655273,44.0039939880371,33.5476264953613,16.9423236846924,23.3533191680908,0.380614548921585,0.417582184076309,0.7051842212677,0.320245355367661,0.463873088359833,148,147,65,181,0.779220759868622,51.7305564880371,59.9033317565918,38.5319442749023,121.749443054199,0.421958029270172,9,19,20,27,0.0348258689045906,22.7635116577148,20.0961456298828,6.52820682525635,28.4325351715088,0.128190547227859,3,113
"03B046","GS1",0.910000026226044,0.206258654594421,79.2055587768555,0.0900000035762787,0.150000005960464,0.270000010728836,0.448000013828278,0.814000010490417,0,24.5743465423584,10.6454496383667,12.5779571533203,18.2400989532471,4.74167728424072,0.62779426574707,0.633470892906189,0.595385372638702,0.791075468063354,0.806210339069366,191,183,176,175,0.188524588942528,147.968887329102,138.072784423828,120.088890075684,146.663330078125,-0.00204309984110296,99,84,62,110,-0.103202849626541,15.7519540786743,17.366735458374,21.904333114624,6.95430183410645,0.0538924969732761,3,114
"03B053","GS2",0.519999980926514,0.180408671498299,36.9728775024414,0.129999995231628,0.170000001788139,0.219999998807907,0.270000010728836,0.378899991512299,0,30.8233642578125,10.4363803863525,8.1139612197876,5.5835394859314,6.84873390197754,0.457748770713806,0.532570540904999,0.707104325294495,0.600188136100769,0.736935913562775,148,146,125,151,0.187772929668427,117.465278625488,117.590835571289,105.42472076416,130.946395874023,0.0557966902852058,78,85,85,94,-0.0460251048207283,12.2591228485107,9.54127502441406,5.88643074035645,8.96817016601562,0.034394908696413,3,115
"03B054","GS2",17.7600002288818,3.01892828941345,140.659942626953,0.150000005960464,0.300000011920929,6.71000003814697,9.63000011444092,15.0315999984741,21.6424674987793,42.286750793457,50.0001678466797,37.5043983459473,30.261402130127,37.8817024230957,0.567857682704926,0.578683853149414,0.693842172622681,0.52942019701004,0.634469985961914,132,131,112,165,0.642276406288147,67.5469436645508,77.4836120605469,67.3016662597656,106.347778320312,0.239953100681305,14,24,30,18,-0.115942031145096,33.7735862731934,29.0597629547119,20.3664283752441,40.2863502502441,0.156663820147514,3,116
"03B055","TU1",25.7600002288818,10.0796575546265,66.9965515136719,3.71000003814697,10.7250003814697,15.25,18.8980007171631,23.6599998474121,80,13.4896812438965,37.0763854980469,31.7286968231201,19.9347763061523,30.7751502990723,0.525194644927979,0.50147408246994,0.662932693958282,0.446419417858124,0.602926135063171,154,151,118,170,0.644444465637207,53.4638900756836,73.2099990844727,57.6686096191406,118.021110534668,0.378994166851044,15,23,28,34,-0.0441767051815987,19.8224773406982,23.2285785675049,11.4961080551147,36.321174621582,0.099134273827076,1,117
"03B057","TL3",25.1900005340576,8.54568004608154,86.899040222168,0.430000007152557,7.59000015258789,13.9399995803833,20.0440006256104,24.0970001220703,61.3366775512695,25.7527370452881,58.7731590270996,43.7261772155762,36.5440483093262,39.7094841003418,0.529742300510406,0.538096308708191,0.638620615005493,0.543067216873169,0.568440020084381,156,153,134,191,0.687943279743195,68.2644424438477,77.5822219848633,65.5905532836914,116.948059082031,0.291088312864304,14,24,30,23,-0.0215827338397503,40.1211700439453,33.9237403869629,23.9694423675537,46.4394721984863,0.171382248401642,1,118
"03B062","TU5",33.0400009155273,11.3063764572144,70.9636154174805,4.31500005722046,11.1949996948242,17.4974994659424,22.5750007629395,28.3974990844727,66.3466415405273,13.3906011581421,60.4941864013672,50.0481834411621,28.4798908233643,63.1414184570312,0.60605251789093,0.614707589149475,0.704476416110992,0.516221702098846,0.529196560382843,137,136,103,190,0.701492547988892,40.1505546569824,56.7372207641602,53.299446105957,87.3547210693359,0.326206833124161,15,28,33,19,-0.136363640427589,24.2887516021729,28.3959484100342,15.1796245574951,55.1570091247559,0.16162496805191,1,119
"03B065","TL3",12.3000001907349,2.07915616035461,106.462226867676,0.419999986886978,1.24000000953674,2.96000003814697,5.40999984741211,9.69340038299561,32.9446067810059,53.9905242919922,50.2105445861816,41.4158821105957,52.7739105224609,18.3541374206543,0.317855209112167,0.328623086214066,0.380318760871887,0.394064992666245,0.454357981681824,199,196,196,191,0.689189195632935,89.6238861083984,96.5802764892578,78.5766677856445,144.005828857422,0.271330177783966,17,22,23,42,-0.161290317773819,45.0006408691406,39.9995727539062,41.4679794311523,26.4310283660889,0.205525606870651,1,120
"03B076","TU5",27.0599994659424,8.93771266937256,87.9758453369141,0.610000014305115,8.1899995803833,15.6850004196167,20.5900001525879,24.6135005950928,49.6153831481934,21.8803424835205,48.7359428405762,39.2328224182129,24.2429447174072,47.3091735839844,0.560045063495636,0.515593528747559,0.659042716026306,0.359907597303391,0.517517507076263,123,124,106,181,0.681818187236786,34.9905548095703,52.1425018310547,48.7936096191406,85.2427749633789,0.403637886047363,10,24,27,20,-0.0515463910996914,17.0529766082764,20.4569759368896,11.829008102417,40.3276519775391,0.119014099240303,1,121
"03B081","TU1",4.40999984741211,1.06318640708923,80.5948715209961,0.280000001192093,0.774999976158142,1.74749994277954,2.3199999332428,3.02220010757446,10.462963104248,44.0740737915039,18.9399852752686,14.6970243453979,15.1601858139038,9.16382312774658,0.393492013216019,0.469776660203934,0.652978599071503,0.52729320526123,0.622223079204559,190,185,182,182,0.59358286857605,100.330276489258,102.80305480957,74.674446105957,144.707778930664,0.187153354287148,27,38,42,53,-0.16317991912365,19.0025386810303,15.1089897155762,11.3207845687866,13.2607650756836,0.0720725804567337,3,122
"03B087","TU5",33.8499984741211,9.95805740356445,83.9609680175781,1.75,9.23999977111816,15.1149997711182,22.1200008392334,31,70.9671020507812,20.3788642883301,48.0289077758789,38.5830574035645,23.5643692016602,47.1676597595215,0.522190511226654,0.487312108278275,0.662464082241058,0.347409933805466,0.513264238834381,127,131,121,177,0.645569622516632,41.758056640625,57.7591667175293,50.8508338928223,92.3338851928711,0.357859075069427,13,25,30,20,-0.0666666701436043,20.0559387207031,22.2852516174316,11.9826784133911,43.5517311096191,0.129652172327042,1,123
"03B092","TU5",29,11.2951974868774,63.715389251709,5.1399998664856,11.8599996566772,17.2600002288818,20.4500007629395,24.8799991607666,69.103271484375,10.369740486145,52.3409996032715,45.9768867492676,24.5470771789551,63.4120407104492,0.626229405403137,0.606758773326874,0.721384644508362,0.440872102975845,0.523209273815155,82,107,79,170,0.704545438289642,27.5022220611572,45.2516670227051,43.1269454956055,69.7336120605469,0.379536271095276,8,20,26,14,-0.111111111938953,14.3949375152588,20.8053073883057,10.586404800415,44.2195053100586,0.152162164449692,1,124
"03B096","TL3",27.1299991607666,10.9714574813843,66.1192626953125,4.58449983596802,11.3489999771118,16.7700004577637,20.6574001312256,25.2353401184082,66.566780090332,11.0873289108276,57.3634757995605,44.626091003418,31.1537532806396,44.4068183898926,0.481468051671982,0.484220266342163,0.608046174049377,0.469999819993973,0.523737788200378,159,163,151,185,0.655172407627106,58.8450012207031,74.9066696166992,61.6525001525879,106.620834350586,0.300953149795532,15,27,32,23,-0.162162154912949,33.7555389404297,33.4279174804688,19.207067489624,47.3469200134277,0.146923378109932,1,125
"03B099","TL1",23.5900001525879,11.3160781860352,53.6607818603516,8.09000015258789,12.5649995803833,16.0249996185303,17.8129997253418,21.2600002288818,49.287410736084,6.71021366119385,38.8522453308105,30.7004127502441,21.4695339202881,32.0910606384277,0.46633368730545,0.459146499633789,0.620149552822113,0.383137822151184,0.52953028678894,125,129,114,159,0.580246925354004,55.1922225952148,68.5630569458008,62.352222442627,95.6761093139648,0.273112297058105,14,27,35,26,-0.154362410306931,21.4434185028076,21.0491409301758,13.3867321014404,30.7034797668457,0.120240919291973,1,126
"03B101","TL3",23.4500007629395,5.140456199646,107.048728942871,0.219999998807907,3.72000002861023,8.65999984741211,13.1899995803833,21.6268005371094,24.3321723937988,16.724739074707,40.3152198791504,32.3752746582031,22.5487442016602,28.0556011199951,0.461275964975357,0.504588961601257,0.683201134204865,0.505723476409912,0.584862887859344,148,144,125,177,0.651376128196716,72.8702774047852,76.7894439697266,60.897777557373,125.858055114746,0.286418437957764,13,26,32,27,-0.0344827584922314,29.3778133392334,24.8607921600342,13.7316837310791,35.3102340698242,0.103603512048721,1,127
"03B103","TU1",30.5599994659424,10.1896448135376,78.9931793212891,2.02250003814697,9.82999992370605,16.6025009155273,21.2280006408691,27.843599319458,53.8627548217773,18.3858432769775,67.6135406494141,52.8696937561035,49.6102523803711,39.4325828552246,0.596671998500824,0.607116401195526,0.680570542812347,0.504000604152679,0.621328949928284,178,175,166,187,0.593984961509705,67.6272201538086,78.3122253417969,71.4349975585938,105.585556030273,0.261450529098511,17,27,32,24,-0.157088115811348,45.7251586914062,41.403434753418,35.4390830993652,41.6351127624512,0.199088841676712,1,128
"03B105","TU5",28.9300003051758,10.040096282959,73.9253997802734,2.73000001907349,10.1190004348755,15.2700004577637,20.0820007324219,27.256799697876,71.0117645263672,16.0470581054688,59.5353813171387,47.5812759399414,24.0784645080566,58.0064697265625,0.603122532367706,0.541572034358978,0.670808434486389,0.392799526453018,0.46344318985939,126,136,105,191,0.759999990463257,36.3461112976074,54.2552795410156,55.6725006103516,86.5788879394531,0.377451926469803,11,23,36,19,-0.0980392172932625,21.6387958526611,25.8153533935547,13.405083656311,50.2213554382324,0.158902689814568,1,129
"03B108","TL1",10.3400001525879,2.80364465713501,84.7531356811523,0.25,2.76999998092651,4.57999992370605,6.11600017547607,8.32979965209961,32.1200180053711,20.1672401428223,36.7880096435547,28.9272937774658,21.5010738372803,28.356954574585,0.472159117460251,0.47976490855217,0.633542239665985,0.409598737955093,0.566662132740021,149,144,131,175,0.619631886482239,69.163330078125,80.0686111450195,69.6474990844727,112.781944274902,0.246538773179054,20,30,39,36,-0.051020409911871,25.4438133239746,23.1616821289062,14.9749603271484,31.9815254211426,0.126402944326401,1,130
"03B109","TU5",9.82999992370605,2.96635484695435,50.710391998291,2.24499988555908,3.11999988555908,3.99000000953674,4.73000001907349,6.01000022888184,68.318717956543,14.1441097259521,30.2382831573486,27.5587253570557,12.0106344223022,24.620512008667,0.466520965099335,0.374728709459305,0.679426491260529,0.307632505893707,0.559364974498749,89,111,76,168,0.639639616012573,42.1141662597656,60.948055267334,52.8383331298828,106.053886413574,0.434027105569839,16,27,37,39,0.102564103901386,12.734601020813,16.7965068817139,6.34621906280518,26.1110095977783,0.0688023269176483,1,131
"03B111","GS1",6.7189998626709,1.57540130615234,136.422164916992,0.119000002741814,0.189999997615814,3.09999990463257,5.13800001144409,6.66200017929077,3.33333325386047,6.92810440063477,14.2040691375732,11.4121265411377,10.0564250946045,10.8276338577271,0.509621262550354,0.643932044506073,0.74128520488739,0.611996352672577,0.770794272422791,164,158,141,160,0.520661175251007,131.508056640625,128.254165649414,119.624725341797,122.413887023926,-0.0331490449607372,27,37,44,20,-0.214285716414452,18.6794948577881,14.6365280151367,12.0299711227417,13.25452709198,0.0604168884456158,3,132
"03B116","TU5",23.4899997711182,10.4803915023804,72.3165283203125,0.689999997615814,12.8100004196167,17.2299995422363,19.3780002593994,22.4179992675781,53.00146484375,18.0575885772705,51.152515411377,45.7740592956543,27.4148254394531,45.8155860900879,0.530266582965851,0.510345458984375,0.655058145523071,0.446884006261826,0.528058230876923,125,140,123,180,0.65656566619873,49.8699989318848,64.6016693115234,58.1349983215332,93.8649978637695,0.307395994663239,12,25,32,25,-0.104477614164352,25.5097579956055,29.5708065032959,15.9376077651978,43.0047988891602,0.111739635467529,1,133
"03B118","TU5",35.9599990844727,12.700870513916,70.8279113769531,4.11999988555908,13.2700004577637,19.6800003051758,24.996000289917,30.6340007781982,66.3565139770508,14.5935354232788,46.8183937072754,39.1595344543457,20.1293869018555,55.085205078125,0.586567163467407,0.586024522781372,0.68855482339859,0.473335295915604,0.519595563411713,102,124,106,180,0.649635016918182,35.1197204589844,52.6500015258789,55.122501373291,72.9980545043945,0.322751492261887,15,26,37,18,-0.148936167359352,16.4424896240234,20.6174964904785,11.0958213806152,40.2111282348633,0.136264145374298,1,134
"03B121","GS1",0.529999971389771,0.188723400235176,39.2235679626465,0.129999995231628,0.180000007152557,0.230000004172325,0.28999999165535,0.366600006818771,0,29.2652549743652,15.3387012481689,11.7322101593018,10.3903617858887,8.43337726593018,0.436682820320129,0.556185305118561,0.652568459510803,0.548373341560364,0.683235287666321,155,150,135,151,0.263157904148102,105.298889160156,105.776390075684,96.8980560302734,127.420280456543,0.0987754240632057,65,74,73,90,-0.0511945374310017,16.151481628418,12.4099082946777,10.0680589675903,10.7458333969116,0.0517430230975151,3,135
"03B122","TL1",13.9499998092651,4.84725522994995,72.752571105957,2.20000004768372,4.44000005722046,7.07000017166138,10.210000038147,13.6059999465942,23.5843181610107,6.09832000732422,35.2292175292969,27.8548374176025,24.7644329071045,28.2037601470947,0.531022489070892,0.588393986225128,0.638100147247314,0.575108706951141,0.681322813034058,142,135,125,163,0.549295783042908,86.5269470214844,91.1900024414062,84.9927749633789,111.214164733887,0.136592373251915,19,28,38,24,-0.0588235296308994,30.4827671051025,25.4008274078369,21.0479793548584,31.3665771484375,0.113686136901379,1,136
"03B123","TU5",23.3400001525879,10.1447811126709,57.4665069580078,5.92500019073486,11.0600004196167,14.6000003814697,17.3400001525879,20.9965991973877,59.2905387878418,4.67342329025269,49.913143157959,38.3359489440918,27.2132835388184,43.4616546630859,0.55306476354599,0.53587818145752,0.68773341178894,0.41925835609436,0.602291941642761,130,125,109,159,0.58208954334259,45.4219436645508,57.4652786254883,53.4458351135254,86.1230545043945,0.305275201797485,15,23,29,18,-0.046875,22.6715202331543,22.0298595428467,14.5443668365479,37.4305038452148,0.120627664029598,1,137
"03C003","GS2",0.46000000834465,0.185688629746437,38.2285194396973,0.129999995231628,0.170000001788139,0.230000004172325,0.280000001192093,0.379999995231628,0,23.1301937103271,13.9419479370117,9.86470985412598,9.24187469482422,6.660813331604,0.525174856185913,0.635814070701599,0.700192511081696,0.643689453601837,0.726765751838684,160,145,126,161,0.276995301246643,117.099723815918,115.380279541016,105.301109313965,130.048889160156,0.0562323555350304,69,81,76,94,-0.0702341124415398,16.3259830474854,11.381929397583,9.73179626464844,8.66231346130371,0.0609928444027901,3,138
"03C017","TU5",38.939998626709,11.8325252532959,85.9048080444336,3.46749997138977,9.1850004196167,19.1700000762939,27.2950000762939,36.7050018310547,69.5841979980469,17.4821968078613,62.1920433044434,52.7766418457031,28.0171566009521,83.2174530029297,0.65974086523056,0.662743389606476,0.810023784637451,0.540240585803986,0.48170331120491,93,109,91,180,0.716216206550598,23.6672229766846,34.827220916748,33.5580558776855,51.0913887023926,0.295975863933563,10,19,23,13,-0.140186920762062,14.7191295623779,18.3806381225586,9.40201282501221,42.5169525146484,0.157485648989677,1,139
"03C020","TU5",33.939998626709,12.6858348846436,71.8342895507812,4.82000017166138,12.6000003814697,19.8400001525879,24.8880004882812,31.6128005981445,60.9916152954102,16.0772876739502,56.8990859985352,46.6219139099121,25.3718948364258,62.2313461303711,0.681265294551849,0.656581580638885,0.731308162212372,0.458213806152344,0.527495682239532,101,120,86,177,0.712328791618347,29.5699996948242,41.0138893127441,37.9775009155273,64.087776184082,0.333467870950699,13,22,26,15,-0.142857149243355,16.8250598907471,19.1214599609375,9.63561153411865,39.8826866149902,0.145498648285866,1,140
"03C026","GS1",5.51000022888184,0.794164776802063,124.059921264648,0.170000001788139,0.389999985694885,1.02999997138977,2.27999997138977,4.34660005569458,6.79492425918579,47.851001739502,22.8145046234131,17.4605445861816,27.07541847229,7.52234506607056,0.473676830530167,0.535225450992584,0.583114564418793,0.650415420532227,0.651920974254608,192,186,174,191,0.693693697452545,112.048332214355,112.514442443848,81.1474990844727,154.155548095703,0.168556377291679,17,29,29,83,-0.060606062412262,25.5632724761963,19.6456336975098,21.9710254669189,11.5961122512817,0.124201163649559,1,141
"03C030","TU5",38.3600006103516,16.4680137634277,65.4048843383789,6.73999977111816,16.5599994659424,26.0200004577637,30.6299991607666,36.0943984985352,81.7380905151367,11.1393165588379,55.3822708129883,48.3360366821289,30.02099609375,59.0426902770996,0.673863172531128,0.62475049495697,0.752481698989868,0.457016795873642,0.545569598674774,101,126,87,183,0.7124183177948,31.3130550384521,44.0672225952148,38.3183326721191,76.8688888549805,0.389381557703018,11,20,23,15,-0.136000007390976,17.3418807983398,21.3003482818604,11.5035448074341,45.3854598999023,0.130726978182793,1,142
"03C032","GS2",2.73000001907349,0.368212550878525,105.611457824707,0.170000001788139,0.270000010728836,0.409999996423721,0.677999973297119,2.04119992256165,0.107296139001846,22.1030044555664,35.228271484375,27.3239517211914,35.3891677856445,7.36793518066406,0.45239132642746,0.53520256280899,0.569830477237701,0.654623806476593,0.581825494766235,205,203,198,182,0.590476214885712,98.8027801513672,105.348609924316,89.3005523681641,155.640548706055,0.242924243211746,33,48,47,65,-0.22270742058754,34.806510925293,28.7854042053223,31.6027221679688,11.4674949645996,0.164855375885963,3,143
"03C036","GS2",5,1.06829917430878,78.8984375,0.400000005960464,0.839999973773956,1.60000002384186,2.26999998092651,3.68269991874695,13.8750476837158,77.5776138305664,26.3169269561768,17.3287830352783,20.0253772735596,11.2329158782959,0.389501065015793,0.483601480722427,0.620989561080933,0.452763587236404,0.52939236164093,185,188,175,204,0.623853206634521,88.7666702270508,101.354721069336,72.6263885498047,161.261672973633,0.298959225416183,29,42,43,68,-0.0500000007450581,23.3606605529785,17.5635395050049,14.5437078475952,18.114387512207,0.115002557635307,2,144
"03C037","TL1",22.2900009155273,10.2182950973511,57.4744262695312,6.22499990463257,11.3299999237061,14.9499998092651,17.0900001525879,19.6058006286621,77.4500961303711,12.9877595901489,33.7805480957031,29.8645877838135,33.5966720581055,26.6016006469727,0.352879971265793,0.36892294883728,0.410583198070526,0.317690819501877,0.517912030220032,189,188,186,181,0.581395328044891,78.7111129760742,83.6025009155273,72.1083297729492,115.701667785645,0.197905048727989,22,26,26,32,-0.100917428731918,26.5890464782715,24.9675426483154,24.2259998321533,30.7784957885742,0.132498532533646,1,145
"03C038","TL3",15.6000003814697,7.25251817703247,58.9675559997559,4.23999977111816,7.96000003814697,10.6300001144409,12.4399995803833,14.4300003051758,68.0393218994141,13.058801651001,42.3063201904297,36.691291809082,40.0445289611816,27.6508750915527,0.369945555925369,0.394643545150757,0.430662453174591,0.445638030767441,0.576512813568115,190,180,176,187,0.562043786048889,95.4297256469727,93.5002746582031,75.0461120605469,128.633331298828,0.170579135417938,23,25,23,29,-0.0847457647323608,40.3728065490723,34.3064575195312,30.0518608093262,35.5682411193848,0.127868995070457,1,146
"03C041","TU1",24.0699996948242,7.45158386230469,110.935997009277,0.889999985694885,2.54999995231628,17.0599994659424,20.511999130249,23.153600692749,54.8971176147461,25.5967082977295,47.7793388366699,38.6297264099121,24.1050987243652,31.9306964874268,0.429154247045517,0.454733729362488,0.614984512329102,0.498987287282944,0.607749044895172,190,183,166,190,0.642857134342194,94.0524978637695,92.9172210693359,77.2230529785156,117.716110229492,0.142826899886131,21,34,41,40,-0.0980392172932625,44.9376602172852,35.893669128418,18.6146926879883,37.587574005127,0.112968802452087,2,147
"03C043","TU5",22.6599998474121,8.66416168212891,80.7890777587891,0.785000026226044,9.25,15.1300001144409,17.5639991760254,20.9186000823975,56.979305267334,23.3817710876465,38.3556938171387,31.6260375976562,24.1865558624268,26.5031604766846,0.449535369873047,0.466269046068192,0.591531753540039,0.527352273464203,0.570515394210815,147,145,124,174,0.6822429895401,79.8413925170898,83.6449966430664,72.1311111450195,117.282775878906,0.208124950528145,17,24,34,34,-0.0533333346247673,30.6237201690674,26.4535980224609,17.4460315704346,31.0836429595947,0.130117043852806,1,148
